Asherons Call Quest QB List,,,,,,,,,,,,
Designed for Infinite Frosthaven Server - Thanks to Joneseh for their quest list and Havingfun for their qb export,,,,,,,,,,,,
Quest,Quest Link,Repeat,Qb,LP,Fellow,ACE,Optional qb,Level Req,Rec. Level,Rec. Level,Notes,Complete
Rynthid_Foothold,http://acpedia.org/wiki/Rynthid_Foothold,,3,,,,,180,180,180,,FALSE
Rynthid_Foundry_Quest,http://acpedia.org/wiki/Rynthid_Foundry_Quest,,3,,,,,180,180,180,,FALSE
Rynthid_Training,http://acpedia.org/wiki/Rynthid_Training,,35,,,,,180,180,180,,FALSE
Sarcophagus_Kill_Task,http://acpedia.org/wiki/Sarcophagus_Kill_Task,No,2,,,,,180,180,,,FALSE
Seed_of_Power,http://acpedia.org/wiki/Seed_of_Power,,4,,,,,180,180,180,,FALSE
Serpent_Burial_Grounds_Quest,http://acpedia.org/wiki/Serpent_Burial_Grounds_Quest,,4,,,,,150,180,180,,FALSE
Shambling_Archivist_Destroyer,http://acpedia.org/wiki/Shambling_Archivist_Destroyer,No,3,,,,,180,180,,,FALSE
Shoguth_Moarsman_Kill_Task,http://acpedia.org/wiki/Shoguth_Moarsman_Kill_Task,No,4,,,,,180,180,,,FALSE
Shroud_of_Emotion,http://acpedia.org/wiki/Shroud_of_Emotion,,9,,,,,180,180,180,,FALSE
Snow_Tusker_Blood_Collection,http://acpedia.org/wiki/Snow_Tusker_Blood_Collection,,2,,,,,180,180,180,,FALSE
Snow_Tusker_Kill_Task,http://acpedia.org/wiki/Snow_Tusker_Kill_Task,No,7,,,,,180,180,,,FALSE
Society_Infiltration,http://acpedia.org/wiki/Society_Infiltration,,9,,,,,180,180,180,,FALSE
Supply_Saboteur,http://acpedia.org/wiki/Supply_Saboteur,,0,,,,,180,180,180,,FALSE
The_Crystal_Amulet_of_the_A'nekshay,http://acpedia.org/wiki/The_Crystal_Amulet_of_the_A'nekshay,,3,,,,,180,180,180,,FALSE
The_Crystal_Idol_of_the_A'nekshay,http://acpedia.org/wiki/The_Crystal_Idol_of_the_A'nekshay,,4,,,,,180,180,180,,FALSE
The_Crystal_Staff_of_the_A'nekshay,http://acpedia.org/wiki/The_Crystal_Staff_of_the_A'nekshay,,2,,,,,180,180,180,,FALSE
The_Crystal_Sword_of_the_A'nekshay,http://acpedia.org/wiki/The_Crystal_Sword_of_the_A'nekshay,,3,,,,,180,180,180,,FALSE
Tracing_The_Stone,http://acpedia.org/wiki/Tracing_The_Stone,No,3,,,,,180,180,,,FALSE
Wardley_and_the_Wights,http://acpedia.org/wiki/Wardley_and_the_Wights,,2,,,,,180,180,180,,FALSE
Weeding_of_the_Deru_Tree,http://acpedia.org/wiki/Weeding_of_the_Deru_Tree,No,6,,,,,180,180,,,FALSE
Wight_Blade_Sorcerer_Kill_Task,http://acpedia.org/wiki/Wight_Blade_Sorcerer_Kill_Task,No,4,,,,,180,180,,,FALSE
A'nekshay_Bracer_Collecting,http://acpedia.org/wiki/A'nekshay_Bracer_Collecting,No,3,No,No,Yes,No,200,200,200,,FALSE
Access_to_the_Viridian_Rise,http://acpedia.org/wiki/Access_to_the_Viridian_Rise,No,11,No,No,Yes,,0,200,200,Need to test if doing the lore bits gives qb,FALSE
Aerbax's_Prodigal_Lugian,http://acpedia.org/wiki/Aerbax's_Prodigal_Lugian,No,19,No,No,Yes,Yes,150,200,200,"Failing the mind trial might give qb, need to test",FALSE
Apostate_Finale,http://acpedia.org/wiki/Apostate_Finale,,3,,,,,150,200,200,,FALSE
Armoredillo_Hunting:_Lost_City_of_Neftet,http://acpedia.org/wiki/Armoredillo_Hunting:_Lost_City_of_Neftet,No,4,,,,,200,200,,,FALSE
Bloodstone_Investigation,http://acpedia.org/wiki/Bloodstone_Investigation,,8,,,,,200,200,200,,FALSE
Castle_of_Lord_Mhoire_Quest,http://acpedia.org/wiki/Castle_of_Lord_Mhoire_Quest,,28,,,,,125,200,200,,FALSE
Climbing_the_Viridian_Deru_Tree,http://acpedia.org/wiki/Climbing_the_Viridian_Deru_Tree,,1,,,,,200,200,200,,FALSE
Corrupted_Amber_Collection,http://acpedia.org/wiki/Corrupted_Amber_Collection,,0,,,,,0,200,200,,FALSE
Dark_Recordings,http://acpedia.org/wiki/Dark_Recordings,,0,,,,,200,200,200,,FALSE
Death's_Allure,http://acpedia.org/wiki/Death's_Allure,,9,,,,,175,200,200,,FALSE
Deewain's_Dark_Cavern,http://acpedia.org/wiki/Deewain's_Dark_Cavern,,4,,,,,180,200,200,,FALSE
Defeat_Hoshino_Kei,http://acpedia.org/wiki/Defeat_Hoshino_Kei,,6,,,,,150,200,200,,FALSE
Delving_into_Claude's_Mind,http://acpedia.org/wiki/Delving_into_Claude's_Mind,,11,,,,,200,200,200,,FALSE
Dericost_Ritual_Investigation,http://acpedia.org/wiki/Dericost_Ritual_Investigation,,5,,,,,30,200,200,,FALSE
Dream_Reaver_Investigation,http://acpedia.org/wiki/Dream_Reaver_Investigation,,0,,,,,200,200,200,,FALSE
Drudge_Present_Raids,http://acpedia.org/wiki/Drudge_Present_Raids,,0,,,,,0,200,200,,FALSE
End_of_Days,http://acpedia.org/wiki/End_of_Days,,4,,,,,200,200,200,,FALSE
Fate_of_Bael'Zharon,http://acpedia.org/wiki/Fate_of_Bael'Zharon,,0,,,,,200,200,200,,FALSE
Foundry_of_Izexi_Quest,http://acpedia.org/wiki/Foundry_of_Izexi_Quest,,5,,,,,200,200,200,,FALSE
Frost_Golem_Kill_Task,http://acpedia.org/wiki/Frost_Golem_Kill_Task,No,2,,,,,200,200,,,FALSE
Frozen_Dread_Kill_Task,http://acpedia.org/wiki/Frozen_Dread_Kill_Task,No,2,,,,,200,200,,,FALSE
Frozen_Fortress_Laboratory_Quest,http://acpedia.org/wiki/Frozen_Fortress_Laboratory_Quest,,2,,,,,200,200,200,,FALSE
Frozen_Fortress_Testing_Grounds_Quest,http://acpedia.org/wiki/Frozen_Fortress_Testing_Grounds_Quest,,3,,,,,200,200,200,,FALSE
Frozen_Wight_Kill_Task,http://acpedia.org/wiki/Frozen_Wight_Kill_Task,No,2,,,,,200,200,,,FALSE
Geraine's_Hosts,http://acpedia.org/wiki/Geraine's_Hosts,,21,,,,,150,200,200,,FALSE
Golem_Hunting:_Lost_City_of_Neftet,http://acpedia.org/wiki/Golem_Hunting:_Lost_City_of_Neftet,No,4,,,,,200,200,,,FALSE
Golem_Samurai_Kill_Task,http://acpedia.org/wiki/Golem_Samurai_Kill_Task,No,4,,,,,200,200,,,FALSE
Guardian_Statue_Kill_Task,http://acpedia.org/wiki/Guardian_Statue_Kill_Task,No,2,,,,,200,200,,,FALSE
Gurog_Creation,http://acpedia.org/wiki/Gurog_Creation,,2,,,,,200,200,200,,FALSE
Gurog_Kill_Task,http://acpedia.org/wiki/Gurog_Kill_Task,No,8,,,,,200,200,,,FALSE
Gurog_Present_Raids,http://acpedia.org/wiki/Gurog_Present_Raids,,0,,,,,0,200,200,,FALSE
Halt_Dericost_Ritual_Quest,http://acpedia.org/wiki/Halt_Dericost_Ritual_Quest,,5,,,,,200,200,200,,FALSE
Hive_Eviscerator_Pincer_Quest,http://acpedia.org/wiki/Hive_Eviscerator_Pincer_Quest,,2,,,,,200,200,200,,FALSE
Hive_Warrior_Pincer_Quest,http://acpedia.org/wiki/Hive_Warrior_Pincer_Quest,,2,,,,,200,200,200,,FALSE
Hoshino_Fortress_Infiltration,http://acpedia.org/wiki/Hoshino_Fortress_Infiltration,,10,,,,,200,200,200,,FALSE
Infused_Amber_Collection,http://acpedia.org/wiki/Infused_Amber_Collection,,0,,,,,200,200,200,,FALSE
Iron_Blade_Commander,http://acpedia.org/wiki/Iron_Blade_Commander,No,3,,,,,200,200,,,FALSE
Lord_Mhoire_Quest,http://acpedia.org/wiki/Lord_Mhoire_Quest,,8,,,,,50,200,200,,FALSE
Mhoire_Infiltration,http://acpedia.org/wiki/Mhoire_Infiltration,,4,,,,,150,200,200,,FALSE
Moarsmen_on_the_Shores_(Eastwatch),http://acpedia.org/wiki/Moarsmen_on_the_Shores_(Eastwatch),,2,,,,,0,200,200,,FALSE
Mumiyah_Hunting:_Lost_City_of_Neftet,http://acpedia.org/wiki/Mumiyah_Hunting:_Lost_City_of_Neftet,No,2,,,,,200,200,,,FALSE
Nalicana's_Test,http://acpedia.org/wiki/Nalicana's_Test,,5,,,,,200,200,200,,FALSE
Nanjou_Stockade,http://acpedia.org/wiki/Nanjou_Stockade,,4,,,,,200,200,200,,FALSE
Ninja_Academy,http://acpedia.org/wiki/Ninja_Academy,,4,,,,,200,200,200,,FALSE
Noble_Remains_Kill_Task,http://acpedia.org/wiki/Noble_Remains_Kill_Task,No,2,,,,,200,200,,,FALSE
Oubliette_of_Mhoire_Castle_Quest,http://acpedia.org/wiki/Oubliette_of_Mhoire_Castle_Quest,,1,,,,,125,200,200,,FALSE
Prickly_Pear_Collecting,http://acpedia.org/wiki/Prickly_Pear_Collecting,,2,,,,,200,200,200,,FALSE
Reedshark_Hunting:_Lost_City_of_Neftet,http://acpedia.org/wiki/Reedshark_Hunting:_Lost_City_of_Neftet,No,4,,,,,200,200,,,FALSE
Rynthid_Artifact_Collection,http://acpedia.org/wiki/Rynthid_Artifact_Collection,,9,,,,,180,200,200,,FALSE
Save_Karul,http://acpedia.org/wiki/Save_Karul,,2,,,,,200,200,200,,FALSE
Sclavus_Santa's_House_Quest,http://acpedia.org/wiki/Sclavus_Santa's_House_Quest,,0,,,,,0,200,200,,FALSE
Sealing_Away_the_Book_of_Eibhil,http://acpedia.org/wiki/Sealing_Away_the_Book_of_Eibhil,,0,,,,,150,200,200,,FALSE
Shadow_Assault,http://acpedia.org/wiki/Shadow_Assault,,0,,,,,200,200,200,,FALSE
Shadow_Communication,http://acpedia.org/wiki/Shadow_Communication,,0,,,,,200,200,200,,FALSE
Slave_Master_Quest,http://acpedia.org/wiki/Slave_Master_Quest,,12,,,,,180,200,200,,FALSE
Snow_Tusker_Leader_Tusk_Quest,http://acpedia.org/wiki/Snow_Tusker_Leader_Tusk_Quest,,1,,,,,200,200,200,,FALSE
Spectral_Archer_Kill_Task,http://acpedia.org/wiki/Spectral_Archer_Kill_Task,No,4,,,,,200,200,,,FALSE
Spectral_Blade_and_Claw_Kill_Task,http://acpedia.org/wiki/Spectral_Blade_and_Claw_Kill_Task,No,4,,,,,200,200,,,FALSE
Spectral_Bushi_Kill_Task,http://acpedia.org/wiki/Spectral_Bushi_Kill_Task,No,4,,,,,200,200,,,FALSE
Spectral_Mage_Kill_Task,http://acpedia.org/wiki/Spectral_Mage_Kill_Task,No,4,,,,,200,200,,,FALSE
Spectral_Minion_Kill_Task,http://acpedia.org/wiki/Spectral_Minion_Kill_Task,No,4,,,,,200,200,,,FALSE
Spectral_Nanjou_Shou-jen_Kill_Task,http://acpedia.org/wiki/Spectral_Nanjou_Shou-jen_Kill_Task,No,4,,,,,200,200,,,FALSE
Spectral_Samurai_Kill_Task,http://acpedia.org/wiki/Spectral_Samurai_Kill_Task,No,4,,,,,200,200,,,FALSE
Stone_Tablet_Collecting,http://acpedia.org/wiki/Stone_Tablet_Collecting,,1,,,,,200,200,200,,FALSE
Stop_the_Rebuilding,http://acpedia.org/wiki/Stop_the_Rebuilding,,0,,,,,200,200,200,,FALSE
Strange_Crystal_Quest,http://acpedia.org/wiki/Strange_Crystal_Quest,,0,,,,,200,200,200,,FALSE
Strathelar_Royal_Cloak_Quest,http://acpedia.org/wiki/Strathelar_Royal_Cloak_Quest,,5,,,,,200,200,200,,FALSE
Tanada_Intercept,http://acpedia.org/wiki/Tanada_Intercept,,3,,,,,200,200,200,,FALSE
Tanada_Slaughter,http://acpedia.org/wiki/Tanada_Slaughter,,4,,,,,200,200,200,,FALSE
Tou-Tou_Blockade,http://acpedia.org/wiki/Tou-Tou_Blockade,,0,,,,,200,200,200,,FALSE
Viridian_A'nekshen_Kill_Task,http://acpedia.org/wiki/Viridian_A'nekshen_Kill_Task,No,4,,,,,200,200,,,FALSE
Viridian_Wasp_Kill_Task,http://acpedia.org/wiki/Viridian_Wasp_Kill_Task,No,4,,,,,200,200,,,FALSE
Viridian_Zefir_Kill_Task,http://acpedia.org/wiki/Viridian_Zefir_Kill_Task,No,4,,,,,200,200,,,FALSE
Virindi_Rescue,http://acpedia.org/wiki/Virindi_Rescue,,3,,,,,150,200,200,,FALSE
Enlightenment,http://acpedia.org/wiki/Enlightenment,,0,,,,,275,275,275,,FALSE
Gauntlet,http://acpedia.org/wiki/Gauntlet,,29,,,,,180,275,275,,FALSE
Gauntlet_Bosses,http://acpedia.org/wiki/Gauntlet_Bosses,,0,,,,,180,275,275,,FALSE
Honeyed_Meads,http://acpedia.org/wiki/Honeyed_Meads,,0,,,,,200,275,275,,FALSE
Paragon_Weapons,http://acpedia.org/wiki/Paragon_Weapons,,2,,,,,200,275,275,,FALSE
Monthly_Game_Hunter,http://acpedia.org/wiki/Monthly_Game_Hunter,,10,,,,,0,"50, 100, 150","50, 100, 150",,FALSE
Burun_Raids,https://asheron.fandom.com/wiki/Burun_Raids,,2,,,No,,,,,,FALSE
